HMM Name	HMM Length	Target Name	Target Length	i-Evalue	HMM From	HMM To	Target From	Target To	Coverage	HMM File Name
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	avs	472	8.768238068615417e-235	2	460	3	463	0.9956616052060736	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bacb	466	1.562969584195916e-240	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bacp	466	2.7437387086187252e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bacs	466	1.368182403816138e-242	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bafc	466	1.0657589353407279e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bama	466	1.3973716578209385e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bamb	466	3.302021511121321e-242	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bamc	466	1.022937377194628e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bamf	466	1.85725128544529e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bami	466	1.85725128544529e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	baml	466	8.195219989212962e-242	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bamn	466	6.727111449019744e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bamp	466	1.642816176563943e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bamt	466	1.022937377194628e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bamy	466	6.1686057360775876e-242	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bao	466	4.212786998865421e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	baq	466	1.85725128544529e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bay	466	1.022937377194628e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	baz	466	4.212786998865421e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bmp	466	3.302021511121321e-242	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bql	466	4.212786998865421e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bqy	466	8.832603604909288e-242	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bsia	466	1.368182403816138e-242	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bvm	466	7.615185071648498e-242	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bxh	466	4.212786998865421e-241	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	bya	466	8.832603604909288e-242	1	461	3	463	1.0	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	cac	474	7.048033346240132e-235	2	459	4	462	0.9934924078091106	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	cae	474	7.048033346240132e-235	2	459	4	462	0.9934924078091106	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	caer	479	9.851757460512802e-229	1	460	14	475	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	caer_1	469	2.893126058091451e-223	1	460	2	464	0.9978308026030368	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	carn	473	6.694620995705714e-234	2	460	4	464	0.9956616052060736	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	caun	475	1.5093444827981458e-235	2	460	5	464	0.9956616052060736	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	cay	474	7.048033346240132e-235	2	459	4	462	0.9934924078091106	dbCAN-sub
GH1_e65.hmm|GH1:2301|3.2.1.85:20	461	cbv	466	1.3936821564273179e-246	2	461	3	463	0.9978308026030368	dbCAN-sub
